created_date,Delhi_0,Delhi_1,Delhi_10,Delhi_2,Delhi_3,Delhi_4,Delhi_5,Delhi_6,Delhi_7,Delhi_8,Delhi_9
13/09/22,21,22,16,35,33,23,32,6,8,4,35
14/09/22,39,27,16,51,43,60,35,17,19,4,41
15/09/22,80,103,44,115,51,93,95,13,46,15,132
16/09/22,228,210,109,221,114,229,196,31,106,39,176
17/09/22,238,182,96,189,150,190,167,27,88,50,172
18/09/22,248,146,93,155,128,174,124,17,66,41,151
19/09/22,234,176,114,206,134,220,141,91,107,40,204
20/09/22,190,161,78,181,118,215,179,40,109,44,207
21/09/22,234,226,107,220,161,247,180,45,105,59,220
22/09/22,181,178,98,197,146,186,164,37,95,48,224
23/09/22,195,224,106,241,122,220,221,28,119,52,213
24/09/22,205,199,131,194,153,215,179,30,106,51,196
25/09/22,161,141,94,156,105,191,119,28,84,38,200
26/09/22,207,262,120,256,241,252,201,53,100,42,252
27/09/22,182,259,118,249,150,266,202,39,135,63,186
28/09/22,207,238,136,229,157,240,196,46,108,47,224
29/09/22,181,213,91,247,153,221,175,35,124,66,196
30/09/22,183,213,110,227,151,182,169,60,131,57,198
01/10/22,158,205,111,230,116,208,188,27,98,35,240
02/10/22,149,91,110,101,79,144,86,19,52,23,150
03/10/22,255,182,122,224,144,223,157,35,102,35,248
04/10/22,192,206,130,217,116,202,219,23,107,34,221
05/10/22,141,128,79,134,96,138,131,27,63,26,143
06/10/22,282,241,106,227,166,235,220,48,133,40,253
07/10/22,185,168,119,219,144,212,206,38,112,36,220
08/10/22,203,179,105,190,130,225,141,23,100,56,154
09/10/22,140,122,85,123,104,149,104,23,63,40,123
10/10/22,195,260,117,253,128,215,175,38,109,59,246
11/10/22,232,234,156,252,170,219,230,37,123,63,258
12/10/22,261,202,115,260,143,212,218,43,128,48,241
13/10/22,206,176,104,208,136,165,170,30,96,47,212
14/10/22,159,195,143,173,157,198,193,31,85,35,203
15/10/22,139,186,116,187,148,196,166,36,81,49,183
16/10/22,175,130,84,121,107,156,94,18,54,34,137
17/10/22,160,185,107,194,153,202,161,41,112,100,240
18/10/22,180,172,88,233,135,189,196,26,73,50,206
19/10/22,181,182,128,251,156,217,169,26,84,60,309
20/10/22,214,187,111,203,146,183,146,31,78,39,232
21/10/22,184,166,98,212,149,147,161,41,74,46,172
22/10/22,128,109,103,231,108,169,121,24,72,46,147
23/10/22,124,81,92,103,72,127,97,34,49,38,128
24/10/22,76,61,46,71,52,67,51,14,27,11,84
25/10/22,151,144,89,156,130,162,107,31,82,45,155
26/10/22,124,125,79,156,92,143,119,20,96,44,162
27/10/22,124,142,85,174,109,134,145,29,85,42,208
28/10/22,101,116,75,194,124,171,145,26,69,32,144
29/10/22,119,133,83,121,115,138,112,24,84,21,155
30/10/22,90,82,84,101,102,99,98,14,49,27,157
31/10/22,165,126,76,174,126,169,110,27,79,34,217
01/11/22,160,132,67,199,116,183,189,25,84,35,147
02/11/22,164,140,77,210,109,173,181,24,89,34,189
03/11/22,218,184,88,197,109,178,144,28,86,33,166
04/11/22,238,183,90,169,127,166,131,30,74,31,162
05/11/22,215,146,105,192,191,198,139,41,89,30,187
06/11/22,165,97,72,111,90,148,100,18,52,30,128
07/11/22,217,169,100,208,108,181,149,45,76,50,175
08/11/22,207,159,93,154,109,171,134,24,73,37,144
09/11/22,182,169,111,168,131,170,142,18,81,39,178
10/11/22,149,177,66,187,118,177,160,31,71,49,180
11/11/22,136,168,84,151,96,139,160,36,77,62,134
12/11/22,178,191,75,190,124,223,192,22,86,49,248
13/11/22,155,95,75,107,80,152,189,21,51,37,122
14/11/22,167,201,125,194,124,174,170,31,89,48,201
15/11/22,174,179,83,183,149,163,165,28,88,27,175
16/11/22,165,176,75,152,98,176,163,35,79,41,174
17/11/22,173,157,118,186,145,168,143,36,92,41,167
18/11/22,141,162,66,173,141,188,115,38,92,58,163
19/11/22,154,138,100,182,134,149,130,33,68,62,183
20/11/22,172,83,72,116,63,119,81,15,44,35,113
21/11/22,193,152,82,184,121,199,150,29,97,75,173
22/11/22,171,158,100,224,120,198,171,32,75,48,156
23/11/22,163,157,88,210,133,204,155,32,86,45,154
24/11/22,128,139,98,229,121,148,130,28,79,37,156
25/11/22,158,167,100,243,98,143,140,18,72,44,155
26/11/22,138,130,95,229,129,158,117,33,75,39,135
27/11/22,120,94,73,113,89,102,87,18,46,21,104
28/11/22,204,207,88,228,135,171,153,28,85,39,182
29/11/22,190,157,86,188,146,164,121,23,74,30,183
30/11/22,191,156,84,222,166,159,143,34,84,51,163
01/12/22,148,156,87,208,144,162,156,37,69,45,155
02/12/22,188,155,93,156,139,169,206,27,93,37,157
03/12/22,208,134,101,176,145,164,165,26,67,36,135
04/12/22,132,85,62,70,91,98,62,10,48,24,86
05/12/22,211,189,108,183,180,186,129,31,75,49,168
06/12/22,199,153,79,158,139,140,176,27,64,43,142
07/12/22,196,123,94,213,145,163,154,13,77,30,158
08/12/22,185,179,88,146,151,166,145,29,94,35,149
09/12/22,130,159,80,177,117,177,140,34,62,44,125
10/12/22,136,133,109,126,115,180,148,17,66,37,163
11/12/22,95,75,71,105,61,100,57,11,48,22,120
12/12/22,204,162,122,213,125,167,140,29,95,44,165
13/12/22,167,124,79,188,107,160,134,31,70,36,148
14/12/22,115,125,92,157,127,147,142,20,66,40,101
15/12/22,196,157,85,167,99,127,155,27,79,40,146
16/12/22,183,143,89,179,118,139,133,14,88,57,111
17/12/22,151,124,80,146,115,139,127,31,57,39,121
18/12/22,119,79,69,86,73,85,86,16,60,29,110
19/12/22,206,158,135,193,124,211,189,19,101,39,185
20/12/22,270,211,143,265,177,208,230,47,115,102,222
21/12/22,195,143,127,229,149,168,188,30,81,47,161
22/12/22,154,186,105,210,133,180,167,34,71,47,194
23/12/22,182,148,113,309,138,177,173,29,86,40,162
24/12/22,149,157,93,189,140,177,140,19,76,51,143
25/12/22,72,64,49,78,71,77,86,8,40,33,84
26/12/22,194,161,143,187,130,149,167,34,90,71,184
27/12/22,140,184,89,219,129,147,157,46,70,45,184
28/12/22,200,185,85,180,129,156,147,34,67,43,150
29/12/22,148,143,71,191,105,146,150,30,89,37,115
30/12/22,131,117,77,153,122,156,140,24,63,31,126
31/12/22,113,101,61,127,131,115,130,25,59,41,147
01/01/23,91,40,42,73,65,80,71,7,23,31,82
02/01/23,374,208,63,221,120,129,147,22,69,64,169
03/01/23,158,124,75,180,106,162,173,40,69,54,137
04/01/23,148,148,72,172,113,139,146,33,56,54,137
05/01/23,166,144,91,138,137,145,174,39,93,115,121
06/01/23,189,123,86,139,100,151,123,33,67,47,117
07/01/23,188,140,77,144,101,117,108,23,69,50,130
08/01/23,117,73,60,60,70,89,70,19,53,32,81
09/01/23,193,162,112,151,131,161,147,22,74,52,143
10/01/23,155,149,123,148,112,185,172,24,72,65,131
11/01/23,177,145,95,185,119,159,140,33,67,56,157
12/01/23,135,132,89,154,132,144,154,31,69,58,132
13/01/23,163,138,87,187,121,142,157,31,79,49,152
14/01/23,161,103,73,143,113,141,177,21,69,56,111
15/01/23,98,89,58,80,77,77,151,15,48,25,95
16/01/23,126,176,91,149,108,177,167,29,72,95,146
17/01/23,142,135,72,142,89,140,188,24,82,47,163
18/01/23,141,104,109,159,142,210,155,22,64,40,116
19/01/23,119,117,70,210,128,149,160,19,83,41,101
20/01/23,147,124,84,182,113,151,158,17,76,44,114
21/01/23,133,141,74,150,129,146,166,39,57,44,123
22/01/23,110,79,72,67,86,123,127,15,41,27,80
23/01/23,175,149,96,154,116,161,127,28,73,45,178
24/01/23,131,125,83,190,114,154,152,26,71,62,127
25/01/23,141,139,62,163,103,139,153,18,72,59,103
26/01/23,112,61,39,64,64,82,48,9,29,46,69
27/01/23,188,112,73,206,106,150,171,28,82,39,138
28/01/23,123,116,65,152,126,111,150,17,47,63,134
29/01/23,123,70,68,76,73,83,59,12,28,45,73
30/01/23,181,154,107,146,136,182,147,32,69,58,180
31/01/23,251,136,91,174,113,171,178,18,63,59,170
01/02/23,229,132,81,189,90,144,155,30,59,46,140
02/02/23,170,135,83,158,115,154,146,18,46,79,137
03/02/23,149,116,71,122,119,140,187,20,62,61,129
04/02/23,141,116,120,188,108,117,194,31,48,56,131
05/02/23,93,86,61,97,90,85,93,12,38,41,92
06/02/23,179,205,75,196,105,151,139,32,48,74,138
07/02/23,167,154,63,188,111,157,172,24,53,84,132
08/02/23,134,110,72,153,95,158,113,25,55,59,146
09/02/23,225,186,70,154,101,118,125,18,65,54,121
10/02/23,166,180,80,141,100,154,149,46,60,68,109
11/02/23,201,172,90,169,160,127,166,28,79,82,149
12/02/23,141,135,115,132,109,127,105,23,52,58,91
13/02/23,154,231,77,192,119,194,151,26,58,69,112
14/02/23,140,136,82,177,100,140,160,28,55,60,141
15/02/23,154,138,75,149,109,142,143,18,41,60,114
16/02/23,147,151,89,152,156,147,156,11,71,51,106
17/02/23,158,160,101,195,127,130,169,25,53,80,110
18/02/23,170,162,109,127,137,148,167,20,51,83,110
19/02/23,148,107,61,92,98,118,127,16,48,53,86
20/02/23,200,182,65,200,133,164,171,23,57,61,129
21/02/23,167,149,79,186,135,148,188,35,69,133,166
22/02/23,139,126,71,183,105,138,132,15,59,61,163
23/02/23,147,131,55,150,123,123,224,11,48,44,126
24/02/23,143,111,72,195,99,141,158,20,68,64,113
25/02/23,140,106,68,145,91,141,180,24,46,58,116
26/02/23,138,89,58,121,71,104,109,19,24,45,118
27/02/23,169,137,92,164,131,161,129,24,55,64,177
28/02/23,124,163,66,203,177,145,135,28,65,76,182
01/03/23,144,146,67,191,116,125,161,21,59,50,158
02/03/23,164,147,70,193,146,139,316,19,70,58,142
03/03/23,144,155,107,163,109,153,183,17,65,48,145
04/03/23,141,126,70,183,132,147,170,26,60,66,129
05/03/23,99,99,92,78,81,83,122,15,47,37,103
06/03/23,130,163,81,216,112,159,163,20,64,66,145
07/03/23,186,165,136,162,178,210,171,29,100,108,164
08/03/23,72,45,49,59,68,77,53,3,18,42,76
09/03/23,173,152,99,185,156,163,162,27,67,67,160
10/03/23,189,180,78,194,136,173,178,33,76,76,173
11/03/23,205,113,101,183,145,171,157,26,66,76,136
12/03/23,141,94,80,114,114,142,107,13,35,63,106
13/03/23,179,176,113,205,155,193,119,29,95,97,161
14/03/23,123,166,82,151,131,128,159,29,58,72,156
15/03/23,143,165,100,208,129,169,139,23,58,76,131
16/03/23,159,151,85,172,154,117,146,28,66,54,144
17/03/23,151,117,85,170,105,134,104,24,80,61,134
18/03/23,179,135,72,150,98,147,103,21,62,67,125
19/03/23,155,85,72,91,111,111,76,23,32,35,100
20/03/23,131,175,110,165,127,154,112,32,72,59,158
21/03/23,152,160,85,213,154,188,178,29,53,112,137
22/03/23,179,123,92,151,143,114,131,24,61,51,113
23/03/23,148,120,85,164,124,139,115,27,53,63,116
24/03/23,118,139,81,110,90,112,132,19,61,72,117
25/03/23,145,105,82,134,96,133,132,18,64,48,121
26/03/23,132,78,81,109,118,126,93,16,35,46,113
27/03/23,157,136,84,185,97,146,123,34,69,60,146
28/03/23,111,119,62,140,99,126,200,19,67,35,147
29/03/23,140,121,63,114,94,108,175,28,45,33,132
30/03/23,114,112,78,104,128,122,128,25,46,35,135
31/03/23,176,126,103,134,105,139,140,25,55,50,131
01/04/23,144,129,85,117,101,117,125,57,43,43,117
02/04/23,130,89,55,84,92,85,83,25,32,51,138
03/04/23,153,165,90,151,121,150,104,35,72,56,176
04/04/23,140,140,59,130,135,144,118,33,55,45,154
05/04/23,119,121,71,122,103,121,152,26,62,43,130
06/04/23,149,122,78,133,148,95,133,21,65,50,138
07/04/23,181,141,95,134,128,99,134,18,70,46,136
08/04/23,153,131,81,144,109,121,146,18,51,55,127